"0","#| label: Dyad 6"
"0",""
"0","di_y7u85qsqdc <- read_csv(""/Users/zsofiahauk/Desktop/diss_data/dyad_data/di_y7u85qsqdc.csv"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m27[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): participant_id, partner_id, block, trial_class, training_image, training_label, collecte...
[32mdbl[39m  (6): trial_index, time_elapsed, target_pos, response, button_number_selected, rt
[33mlgl[39m  (1): testing_check"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","di_ypxea5q8fo <- read_csv(""/Users/zsofiahauk/Desktop/diss_data/dyad_data/di_ypxea5q8fo.csv"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m27[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): participant_id, partner_id, block, trial_class, training_image, training_label, collecte...
[32mdbl[39m  (6): trial_index, time_elapsed, target_pos, response, button_number_selected, rt
[33mlgl[39m  (1): testing_check"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","di_y7u_ypx <- bind_rows(di_y7u85qsqdc, di_ypxea5q8fo) %>% "
"0","  mutate("
"0","    score = ifelse(target_pos == button_number_selected, ""CORRECT"", ""FALSE""),"
"0","    score_n = ifelse(target_pos == button_number_selected, 1, 0)"
"0","  )"
"0","y7u_ypx_prop <- di_y7u_ypx %>% "
"0","  summarise(score_prop = sum(score_n, na.rm = TRUE)/32) %>% "
"0","  pull(score_prop)"
"0",""
"0","total6 <- di_y7u_ypx %>% "
"0","  summarise(total_points = sum(score_n, na.rm = TRUE)) %>%"
"0","  pull(total_points)"
"0",""
"0","y7u_ypx_total <- di_y7u_ypx %>% "
"0","  summarise(total_points = sum(score_n, na.rm = TRUE)) %>%"
"0","  pull(total_points)"
"0","# view(y7u_ypx_total)"
"0","# view(y7u_ypx_prop)"
"0",""
"0","# combine all the totals and props"
"0",""
"0","all_dyads <- c(""y7u_ypx"", ""sld_l9v"", ""b6s_lp1"", ""gkg_v1m"", ""bn_n8t"")"
"0",""
"0","all_props <- c(y7u_ypx_prop, sld_l9v_prop, b6s_lp1_prop, gkg_v1m_prop, bn_n8t_prop)"
"0",""
"0","all_totals <- c(y7u_ypx_total, sld_l9v_total, b6s_lp1_total, gkg_v1m_total, bn_n8t_total)"
"0",""
"0","all <- rbind(y7u_ypx_prop, y7u_ypx_total, sld_l9v_prop, sld_l9v_total, b6s_lp1_prop, b6s_lp1_total, gkg_v1m_prop, gkg_v1m_total, bn_n8t_prop, bn_n8t_total)"
"0","# view(all)"
