"0","#| label: Dyad 1"
"0",""
"0","di_sldmscswrq <- read_csv(""/Users/zsofiahauk/Desktop/diss_data/dyad_data/di_sldmscswrq.csv"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m27[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): participant_id, partner_id, block, trial_class, training_image, training_label, collecte...
[32mdbl[39m  (6): trial_index, time_elapsed, target_pos, response, button_number_selected, rt
[33mlgl[39m  (1): testing_check"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","di_l9vxw70eas <- read_csv(""/Users/zsofiahauk/Desktop/diss_data/dyad_data/di_l9vxw70eas.csv"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m27[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): participant_id, partner_id, block, trial_class, training_image, training_label, collecte...
[32mdbl[39m  (6): trial_index, time_elapsed, target_pos, response, button_number_selected, rt
[33mlgl[39m  (1): testing_check"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","di_sld_l9v <- bind_rows(di_sldmscswrq, di_l9vxw70eas) %>% "
"0","  mutate("
"0","    score = ifelse(target_pos == button_number_selected, ""CORRECT"", ""FALSE""),"
"0","    score_n = ifelse(target_pos == button_number_selected, 1, 0)"
"0","  )"
"0",""
"0","sld_l9v_prop <- di_sld_l9v %>% "
"0","  summarise(score_prop = sum(score_n, na.rm = TRUE)/32) %>% "
"0","  pull(score_prop)"
"0",""
"0","total1 <- di_sld_l9v %>% "
"0","  summarise(total_points = sum(score_n, na.rm = TRUE)) %>%"
"0","  pull(total_points)"
"0",""
"0","sld_l9v_total <- di_sld_l9v %>% "
"0","  summarise(total_points = sum(score_n, na.rm = TRUE)) %>%"
"0","  pull(total_points)"
"0","# view(sld_l9v_total)"
"0","# view(sld_l9v_prop)"
